/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -5.58

('right', 'red', 'forward', None, 'left')
 -- forward : -3.40
 -- right : 0.00
 -- None : 1.04
 -- left : -0.31

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 1.31

('left', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.98
 -- left : 1.24

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -6.71

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.73
 -- None : 0.02
 -- left : -9.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.58
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.53
 -- None : -4.39
 -- left : -18.75

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -7.71

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -14.39
 -- right : -0.17
 -- None : 0.03
 -- left : -0.51

('forward', 'red', None, 'left', None)
 -- forward : -6.86
 -- right : 0.30
 -- None : 1.73
 -- left : -6.64

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
