/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.24
 -- left : -40.08
 -- right : 0.00
 -- None : 2.27

('forward', 'green', 'left', None, 'left')
 -- forward : 1.30
 -- left : 0.11
 -- right : -0.01
 -- None : 0.23

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.21
 -- left : -39.40
 -- right : -19.24
 -- None : 0.65

('right', 'red', 'right', 'forward', None)
 -- forward : -39.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.13
 -- left : 0.00
 -- right : -20.14
 -- None : 1.05

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : -0.39
 -- right : 1.14
 -- None : -2.21

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.45
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.20
 -- None : 1.02

('left', 'red', None, None, 'forward')
 -- forward : -20.13
 -- left : -20.06
 -- right : -0.01
 -- None : 0.99

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.82
 -- left : -39.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.71
 -- left : 0.00
 -- right : -0.31
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.85
 -- left : -9.73
 -- right : -0.29
 -- None : -4.11

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.80

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.66
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'green', 'left', 'left', None)
 -- forward : -0.04
 -- left : 0.43
 -- right : 0.51
 -- None : 0.07

('right', 'green', 'forward', None, None)
 -- forward : -0.04
 -- left : -10.20
 -- right : 1.28
 -- None : -5.64

('forward', 'red', 'forward', None, None)
 -- forward : -4.62
 -- left : -5.34
 -- right : 0.13
 -- None : 0.58

('right', 'red', None, None, 'forward')
 -- forward : -19.52
 -- left : -19.77
 -- right : 0.44
 -- None : 0.63

('right', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- left : -19.89
 -- right : 0.43
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.84
 -- left : -9.22
 -- right : 0.06
 -- None : 1.01

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -10.31
 -- right : 1.12
 -- None : 0.52

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.64
 -- left : -40.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.99
 -- left : -20.05
 -- right : -9.70
 -- None : 0.45

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.31
 -- right : 1.40
 -- None : -4.62

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- left : -20.84
 -- right : 0.00
 -- None : -2.24

('left', 'red', 'right', None, 'right')
 -- forward : -9.02
 -- left : -39.48
 -- right : 1.65
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.03
 -- left : 0.16
 -- right : 0.72
 -- None : -2.51

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -9.21
 -- right : 0.00
 -- None : 0.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.41
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.78
 -- left : -40.32
 -- right : 0.54
 -- None : 0.56

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.03
 -- right : 1.22
 -- None : -4.11

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- left : -19.25
 -- right : -0.28
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.84

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.48
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- left : 0.24
 -- right : 0.00
 -- None : -0.01

('right', 'red', 'left', 'forward', None)
 -- forward : -39.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.38
 -- left : 0.44
 -- right : 0.26
 -- None : -2.37

('forward', 'green', None, 'right', 'left')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.13
 -- left : -4.99
 -- right : -0.02
 -- None : 1.28

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.48
 -- left : -10.93
 -- right : -0.12
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.35
 -- left : 0.39
 -- right : 0.51
 -- None : -2.91

('right', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -5.71

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.08
 -- left : 0.84
 -- right : 0.00
 -- None : -4.34

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.13
 -- None : 0.30

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.06
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.38
 -- left : -9.04
 -- right : 1.25
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.15
 -- left : -10.02
 -- right : 0.44
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.47
 -- None : 0.82

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- left : 1.23
 -- right : 0.33
 -- None : -5.26

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.75
 -- None : -4.23

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.24
 -- left : -40.07
 -- right : -0.38
 -- None : 0.53

('left', 'red', 'left', 'forward', None)
 -- forward : -19.58
 -- left : 0.00
 -- right : -10.24
 -- None : 1.08

('left', 'green', 'forward', None, 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.76
 -- None : -2.56

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 1.15

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.08
 -- left : -0.01
 -- right : 0.89
 -- None : -2.86

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'left', None, None)
 -- forward : -0.04
 -- left : -0.13
 -- right : 1.06
 -- None : 0.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -19.15
 -- right : -0.03
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.54
 -- right : -0.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.90
 -- right : 0.00
 -- None : 1.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.99

('forward', 'green', None, 'right', None)
 -- forward : 1.05
 -- left : -0.49
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.69
 -- left : 0.00
 -- right : -20.44
 -- None : 2.46

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- left : -19.64
 -- right : 0.00
 -- None : -2.61

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.46
 -- right : 0.42
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- left : -19.99
 -- right : -0.26
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.16
 -- left : -4.83
 -- right : 0.00
 -- None : 2.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : -4.75

('left', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : -0.15
 -- None : -2.09

('left', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- left : 0.74
 -- right : 0.05
 -- None : -0.24

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -5.15
 -- right : 1.07
 -- None : 0.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.48
 -- left : -19.57
 -- right : 0.01
 -- None : -2.03

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.83
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.08
 -- left : -40.13
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.08
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 1.29

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.22
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- left : -20.17
 -- right : -0.12
 -- None : -4.52

('right', 'red', None, 'forward', 'left')
 -- forward : -20.14
 -- left : -20.00
 -- right : -20.06
 -- None : 0.41

('right', 'green', None, None, 'right')
 -- forward : 0.04
 -- left : -0.04
 -- right : 0.86
 -- None : -2.32

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -39.19
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('right', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- left : 0.28
 -- right : 1.36
 -- None : -2.98

('forward', 'green', None, None, 'forward')
 -- forward : 0.51
 -- left : 0.05
 -- right : -0.01
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.96
 -- left : -20.48
 -- right : -19.23
 -- None : 1.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
